This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Fri, 8 Oct 2021 11:26:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (252)
Undocumented Concepts: FAIL (149)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (1)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (10)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (180)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 252
concept: 'http://purl.org/zonmw/covid19/10036', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10160', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10040', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10161', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10038', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10159', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10039', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10078', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10199', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10079', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10076', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10197', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10077', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10198', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10074', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10195', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10075', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10196', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10072', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10193', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10073', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10194', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10070', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10191', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10071', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10192', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10190', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10010', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10011', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10013', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10018', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10019', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10014', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10015', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10016', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10017', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10069', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10067', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10188', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10068', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10189', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10065', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10066', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10187', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10063', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10184', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10064', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10185', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10061', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10182', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10062', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10183', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10060', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10181', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10021', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10022', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10023', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10024', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10020', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10025', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10098', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10099', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10096', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10097', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10094', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10095', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10092', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10093', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10090', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10091', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10089', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10087', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10088', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10085', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10086', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10083', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10084', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10081', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10082', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10080', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10001', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10002', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10007', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10008', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10009', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10003', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10004', not covered languages: [nl]
concept: 'http://purl.org/zonmw/generic/10005', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10210', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10211', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10209', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10207', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10208', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10205', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10206', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10203', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10204', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10201', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10202', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10200', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10113', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10114', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10111', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10112', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10110', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10231', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10108', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10229', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10109', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10106', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10227', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10228', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10104', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10105', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10226', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10102', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10223', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10103', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10100', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10221', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10101', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10222', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10220', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10014', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10135', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10256', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10015', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10136', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10257', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10012', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10133', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10254', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10013', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10134', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10255', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10010', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10131', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10252', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10011', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10132', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10253', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10250', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10130', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10251', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10009', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10007', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10128', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10249', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10008', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10129', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10005', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10126', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10006', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10127', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10003', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10124', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10245', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10004', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10125', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10246', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10001', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10122', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10002', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10123', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10120', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10000', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10121', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10119', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10117', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10118', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10115', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10116', not covered languages: [nl]

--- Undocumented Concepts
Description: Finds concepts that don't use any SKOS documentation properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undocumented-concepts
count: 149
http://purl.org/zonmw/covid19/10036
http://purl.org/zonmw/covid19/10034
http://purl.org/zonmw/covid19/10035
http://purl.org/zonmw/covid19/10032
http://purl.org/zonmw/covid19/10033
http://purl.org/zonmw/covid19/10030
http://purl.org/zonmw/covid19/10031
http://purl.org/zonmw/covid19/10029
http://purl.org/zonmw/covid19/10027
http://purl.org/zonmw/covid19/10028
http://purl.org/zonmw/covid19/10025
http://purl.org/zonmw/covid19/10023
http://purl.org/zonmw/covid19/10265
http://purl.org/zonmw/covid19/10024
http://purl.org/zonmw/covid19/10266
http://purl.org/zonmw/covid19/10263
http://purl.org/zonmw/covid19/10143
http://purl.org/zonmw/covid19/10264
http://purl.org/zonmw/covid19/10140
http://purl.org/zonmw/covid19/10261
http://purl.org/zonmw/covid19/10020
http://purl.org/zonmw/covid19/10262
http://purl.org/zonmw/covid19/10260
http://purl.org/zonmw/covid19/10018
http://purl.org/zonmw/covid19/10019
http://purl.org/zonmw/covid19/10016
http://purl.org/zonmw/covid19/10137
http://purl.org/zonmw/covid19/10258
http://purl.org/zonmw/covid19/10017
http://purl.org/zonmw/covid19/10138
http://purl.org/zonmw/covid19/10259
http://purl.org/zonmw/covid19/10058
http://purl.org/zonmw/covid19/10179
http://purl.org/zonmw/covid19/10059
http://purl.org/zonmw/covid19/10056
http://purl.org/zonmw/covid19/10057
http://purl.org/zonmw/covid19/10054
http://purl.org/zonmw/covid19/10176
http://purl.org/zonmw/covid19/10052
http://purl.org/zonmw/covid19/10053
http://purl.org/zonmw/covid19/10038
http://purl.org/zonmw/covid19/10078
http://purl.org/zonmw/covid19/10079
http://purl.org/zonmw/covid19/10076
http://purl.org/zonmw/covid19/10077
http://purl.org/zonmw/covid19/10074
http://purl.org/zonmw/covid19/10075
http://purl.org/zonmw/covid19/10196
http://purl.org/zonmw/covid19/10072
http://purl.org/zonmw/covid19/10073
http://purl.org/zonmw/covid19/10070
http://purl.org/zonmw/covid19/10071
http://purl.org/zonmw/covid19/10190
http://purl.org/zonmw/generic/10011
http://purl.org/zonmw/generic/10013
http://purl.org/zonmw/generic/10018
http://purl.org/zonmw/generic/10019
http://purl.org/zonmw/generic/10014
http://purl.org/zonmw/generic/10015
http://purl.org/zonmw/generic/10017
http://purl.org/zonmw/covid19/10069
http://purl.org/zonmw/covid19/10067
http://purl.org/zonmw/covid19/10188
http://purl.org/zonmw/covid19/10068
http://purl.org/zonmw/covid19/10189
http://purl.org/zonmw/covid19/10065
http://purl.org/zonmw/covid19/10066
http://purl.org/zonmw/covid19/10187
http://purl.org/zonmw/covid19/10063
http://purl.org/zonmw/covid19/10064
http://purl.org/zonmw/covid19/10061
http://purl.org/zonmw/covid19/10062
http://purl.org/zonmw/covid19/10060
http://purl.org/zonmw/generic/10024
http://purl.org/zonmw/generic/10020
http://purl.org/zonmw/generic/10025
http://purl.org/zonmw/covid19/10098
http://purl.org/zonmw/covid19/10099
http://purl.org/zonmw/covid19/10096
http://purl.org/zonmw/covid19/10097
http://purl.org/zonmw/covid19/10094
http://purl.org/zonmw/covid19/10095
http://purl.org/zonmw/covid19/10092
http://purl.org/zonmw/covid19/10093
http://purl.org/zonmw/covid19/10090
http://purl.org/zonmw/covid19/10091
http://purl.org/zonmw/covid19/10089
http://purl.org/zonmw/covid19/10087
http://purl.org/zonmw/covid19/10088
http://purl.org/zonmw/covid19/10085
http://purl.org/zonmw/covid19/10086
http://purl.org/zonmw/covid19/10083
http://purl.org/zonmw/covid19/10084
http://purl.org/zonmw/covid19/10081
http://purl.org/zonmw/covid19/10082
http://purl.org/zonmw/covid19/10080
http://purl.org/zonmw/generic/10002
http://purl.org/zonmw/generic/10007
http://purl.org/zonmw/generic/10003
http://purl.org/zonmw/generic/10004
http://purl.org/zonmw/generic/10005
http://purl.org/zonmw/generic/10006
http://purl.org/zonmw/covid19/10207
http://purl.org/zonmw/covid19/10206
http://purl.org/zonmw/covid19/10203
http://purl.org/zonmw/covid19/10231
http://purl.org/zonmw/covid19/10229
http://purl.org/zonmw/covid19/10106
http://purl.org/zonmw/covid19/10227
http://purl.org/zonmw/covid19/10228
http://purl.org/zonmw/covid19/10104
http://purl.org/zonmw/covid19/10105
http://purl.org/zonmw/covid19/10226
http://purl.org/zonmw/covid19/10102
http://purl.org/zonmw/covid19/10223
http://purl.org/zonmw/covid19/10103
http://purl.org/zonmw/covid19/10100
http://purl.org/zonmw/covid19/10101
http://purl.org/zonmw/covid19/10222
http://purl.org/zonmw/covid19/10220
http://purl.org/zonmw/covid19/10014
http://purl.org/zonmw/covid19/10256
http://purl.org/zonmw/covid19/10015
http://purl.org/zonmw/covid19/10257
http://purl.org/zonmw/covid19/10012
http://purl.org/zonmw/covid19/10254
http://purl.org/zonmw/covid19/10013
http://purl.org/zonmw/covid19/10255
http://purl.org/zonmw/covid19/10010
http://purl.org/zonmw/covid19/10252
http://purl.org/zonmw/covid19/10011
http://purl.org/zonmw/covid19/10253
http://purl.org/zonmw/covid19/10250
http://purl.org/zonmw/covid19/10251
http://purl.org/zonmw/covid19/10007
http://purl.org/zonmw/covid19/10249
http://purl.org/zonmw/covid19/10008
http://purl.org/zonmw/covid19/10129
http://purl.org/zonmw/covid19/10005
http://purl.org/zonmw/covid19/10126
http://purl.org/zonmw/covid19/10006
http://purl.org/zonmw/covid19/10003
http://purl.org/zonmw/covid19/10245
http://purl.org/zonmw/covid19/10004
http://purl.org/zonmw/covid19/10246
http://purl.org/zonmw/covid19/10001
http://purl.org/zonmw/covid19/10244
http://purl.org/zonmw/covid19/10240
http://purl.org/zonmw/covid19/10239

--- No Common Languages
Description: Checks for common languages in all concept literals
At least one common language for text literals of all concepts has been found
Common language(s) for all concepts: [en]

--- Missing Labels
Description: Finds concepts and conceptschemes with missing labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-labels
count: 1
http://purl.org/zonmw/generic/10006

--- Overlapping Labels
Description: Finds concepts with similar (identical) labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#overlapping-labels
count: 0


--- Orphan Concepts
Description: Finds all orphan concepts, i.e. those not having semantic relationships to other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#orphan-concepts
count: 1
http://purl.org/zonmw/covid19/10000

--- Disconnected Concept Clusters
Description: Finds sets of concepts that are isolated from the rest of the vocabulary
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disconnected-concept-clusters
count: 10
Cluster 1, size: 4
Cluster 2, size: 18
