This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Mon, 28 Mar 2022 15:46:56 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5688)
Undocumented Concepts: FAIL (1746)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3414)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (5)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (18)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3654)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (14)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5688
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3113', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21191', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21190', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c_1405704849798', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21189', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21171', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21170', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21173', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21172', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21175', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21174', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21177', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21176', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21168', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21167', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21169', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21182', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21181', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21184', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21183', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21186', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21185', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21188', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21187', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21180', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21179', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21178', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21151', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21150', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21153', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21152', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21155', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21154', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3107', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3108', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3105', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3104', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21146', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21145', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21148', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21147', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21149', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21160', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21162', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21161', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21164', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21163', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21166', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21165', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21157', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21156', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21159', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21158', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_65', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_66', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_63', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_64', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_69', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEnvEu_60', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_67', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_68', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20714', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20713', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20716', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20715', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20718', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20717', not covered languages: [zh-tw, la, ja]
concept: 'http://vocabs.lter-europe.net/Env20719', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c_1403181392341', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20710', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, et, cs, ar, la, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_61', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_62', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20712', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20711', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_60', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_76', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_77', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_2661', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_74', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_75', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_78', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_79', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_2663', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_2662', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_2664', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20725', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20724', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20727', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20726', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20729', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20728', not covered languages: [fi, bg, lt, hr, lv, hu, sk, sl, zh-tw, el, it, et, cs, ar, la, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEnvEu_74', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEnvEu_75', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20721', not covered languages: [de, bg, hr, lv, hu, sk, sl, zh-tw, el, et, cs, ar, la, ja, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_72', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEnvEu_78', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20720', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEUUnits_73', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvEnvEu_79', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env20723', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
