covid19:10091,COVID-19 patient grouping,,,,,,gen:10004
covid19:10092,hospitalised covid-19 patient,,,,,,covid19:10091
covid19:10093,non-hospitalised covid-19 patient,,,,,,covid19:10091
covid19:10094,long-covid-19 patient,,,,,,covid19:10091
covid19:10095,Individual after first infection,,,,,,covid19:10091
covid19:10096,individual  with sars-cov-2 vaccination,,,,,,covid19:10220
covid19:10097,individual refusing sars-cov-2 vaccination,,,,,,covid19:10220
covid19:10098,target group of policy interventions,,,,,,gen:10004
covid19:10099,homeless,,,,,,covid19:10098
covid19:10100,victim of domestic violence,,,,,,covid19:10098
covid19:10101,illiterate people,,,,,,covid19:10098
covid19:10102,physical disabled,,,,,,covid19:10098
covid19:10103,intellectual disabled,,,,,,covid19:10098
covid19:10104,mental health patient,,,,,,covid19:10098
covid19:10105,policy-maker,,,,,,covid19:10098
covid19:10106,single household person,,,,,,covid19:10098
gen:10005,data
covid19:10108,health data,,,"Data that refer to a person's state of physical, mental and social well-being",,,gen:10005
covid19:10109,health record data,,,"Data that contains patient health information generated by one or more encounters in any care delivery setting. Included in this information are patient demographics, progress notes, problems, medications, vital signs, past medical history, immunizations, laboratory data and radiology reports.",,http://purl.obolibrary.org/obo/ERO_0001177,covid19:10108,,http://purl.obolibrary.org/obo/ERO_0001177
covid19:10110,medical history data,,,"A collection of information about a person's health. It may include information about allergies, illnesses and surgeries, and dates and results of physical exams, tests, screenings, and immunizations. It may also include information about medicines taken and about diet and exercise",,http://doe-generated-ontology.com/OntoAD#C0262926,covid19:10108,,http://doe-generated-ontology.com/OntoAD#C0262926
covid19:10111,diagnostic data ,,,The representation of a conclusion of a diagnostic process.,,http://purl.obolibrary.org/obo/OGMS_0000073,covid19:10108,,http://purl.obolibrary.org/obo/OGMS_0000073
covid19:10112,physiological data,,,Data related to physiological recording or monitoring.,,"http://purl.obolibrary.org/obo/ERO_0001186
",covid19:10108,,"http://purl.obolibrary.org/obo/ERO_0001186
"
covid19:10113,laboratory data,,,A representation of a quality of a specimen that is the output of a laboratory test and that can support an inference to an assertion about some quality of the patient.,,http://purl.obolibrary.org/obo/OGMS_0000018 ,covid19:10108,,http://purl.obolibrary.org/obo/OGMS_0000018 
covid19:10114,treatment data,,,"A planned process whose completion is hypothesized by a health care provider to eliminate, prevent, or alleviate a disorder, the signs and symptoms of a disorder, or a pathological process",,"http://purl.obolibrary.org/obo/OGMS_0000090
",covid19:10108,,"http://purl.obolibrary.org/obo/OGMS_0000090
"
covid19:10115,medication data,,pharmaceutical,Any substance introduced into a living organism with therapeutic or diagnostic purpose.,,http://purl.obolibrary.org/obo/CHEBI_52217,covid19:10108,,http://purl.obolibrary.org/obo/CHEBI_52217
covid19:10116,molecular data,,,"Data that is about molecules or phenomena occurring at a molecular level (e.g. processes such as molecular interactions, chemical reactions, gene expression etc).",,http://purl.obolibrary.org/obo/ERO_0100354,covid19:10108,,http://purl.obolibrary.org/obo/ERO_0100354
covid19:10117,genetic data,,,Data is data pertaining to genetics.,,"

http://semanticscience.org/resource/SIO_010028",covid19:10108,,"http://purl.obolibrary.org/obo/ERO_0100359,
http://semanticscience.org/resource/SIO_010028"
covid19:10118,diagnostic imaging,,,Information obtained via any method that uses a visual display of structural or functional patterns of organs or tissues for diagnostic evaluation.,,,gen:10005,,http://purl.bioontology.org/ontology/HL7/C001192
covid19:10119,magnetic resonance imaging,,MRI,"Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C16809&key=1826977516&b=1&n=null,covid19:10118,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C16809&key=1826977516&b=1&n=null
covid19:10120,X-ray imaging,,X-ray,An image of the structure penetrated by the radiation using the emission of x-rays,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C38101&key=1939144925&b=1&n=null,covid19:10118,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C38101&key=1939144925&b=1&n=null
covid19:10121,ultrasound,,,"High frequency sound, generally with a frequency greater than 20,000 Hz.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C64384&key=168018700&b=1&n=null,covid19:10118,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C64384&key=168018700&b=1&n=null
covid19:10122,computed tomography ,,CT,A method of examining structures within the body by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C17204&key=1418861988&b=1&n=null,covid19:10118,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C17204&key=1418861988&b=1&n=null
covid19:10123,infrared thermography,,,"In medicine, a procedure in which an infrared camera (one that senses heat) is used to measure temperature differences on the surface of the body. The camera makes pictures that show areas of possible abnormal cell growth because abnormal tissue gives off more heat than normal tissue does.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C62663,covid19:10118,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C62663
covid19:10124,social data,,,Data that refer to human society and its members,,,gen:10005
covid19:10125,survey data,,,A data set that contains the outcome of a survey.,,,gen:10005,,http://purl.obolibrary.org/obo/OMIABIS_0000060
covid19:10126,COVID policy and prevention measures,,,,,,covid19:10221,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C15843
covid19:10127,environmental data,,,"Data that refer to the external elements and conditions which surround, influence, and affect the life and development of an organism or population.",,,gen:10005
covid19:10128,geographical data,,,"Data which refer to a place on the Earth, by its name or by its geographical location",,,gen:10005
covid19:10129,aerial photography,,,,,,covid19:10128,,http://purl.jp/bio/4/id/200906051703202632
covid19:10130,map,,,A usually 2-dimensional diagrammatic representation of an object or area.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C43433&key=n1963439227&b=1&n=null,covid19:10128,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C43433&key=n1963439227&b=1&n=null
covid19:10131,GIS data,,,"Data produced by a system designed to capture, store, update, manipulate, analyze and display data that are linked to location.",,,covid19:10128,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C15754&key=n1963476518&b=1&n=null
covid19:10132,audiovisual data,,,Information that is communicated through recordings of sight and/or sound,,,gen:10005
covid19:10133,picture,,,"A visual representation of an object, scene, person or abstraction.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C54273&key=1753678631&b=1&n=null,covid19:10132,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C54273&key=1753678631&b=1&n=null
covid19:10134,video recording,,,The storing or preserving of video images to be displayed later.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C91063,covid19:10132,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C91063
covid19:10135,qualitative data,,,Information that cannot be represented through numbers and is instead expressed through descriptive means,,,gen:10005
covid19:10136,field note,,,The text of notes taken in the field about an event.,,,covid19:10135,,http://rs.tdwg.org/dwc/terms/fieldNotes
covid19:10137,focus group discussion,,,,,,covid19:10135,,,"
http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#focus_group"
covid19:10138,social media data,,,,,,covid19:10124,,,http://purl.bioontology.org/ontology/MESH/D061108
covid19:10139,diaries,,,"Work consisting of records, usually private, of writers' experiences, observations, feelings, attitudes, etc. They may also be works marked in calendar order in which to note appointments and the like.",,,covid19:10135,,http://purl.bioontology.org/ontology/MESH/D019497
covid19:10140,interview data,,,,,,covid19:10135,,,http://purl.obolibrary.org/obo/FBcv_0000205
covid19:10142,study design,,,"A plan detailing how a study will be performed in order to represent the phenomenon under examination, to answer the research questions that have been asked, and defining the methods of data analysis. Study design is driven by research hypothesis being posed, study subject/population/sample available, logistics/resources: technology, support, networking, collaborative support, etc.",,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15320&key=1850760702&b=1&n=null,gen:10006,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15320&key=1850760702&b=1&n=null
covid19:10143,prototype description,,,,,,gen:10006
gen:10007,biomaterial
gen:10008,organism,,,"A material entity that is an individual living system, such as animal, plant, bacteria or virus, that is capable of replicating or reproducing, growth and maintenance in the right environment. An organism may be unicellular or made up, like humans, of many billions of cells divided into specialized tissues and organs.",,http://purl.obolibrary.org/obo/OBI_0100026,gen:10007,,http://purl.obolibrary.org/obo/OBI_0100026
covid19:10146,human,,,"The bipedal primate mammal, Homo sapiens; belonging to man or mankind; pertaining to man or to the race of man; use of man as experimental subject or unit of analysis in research.",,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C14225&key=1926508693&b=1&n=null,gen:10008,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C14225&key=1926508693&b=1&n=null
covid19:10147,mink,,,"Carnivores of genus Mustela of the family MUSTELIDAE. The European mink, which has white upper and lower lips, was widely trapped for commercial purposes and is classified as endangered. The American mink, lacking a white upper lip, is farmed commercially.",,http://purl.bioontology.org/ontology/MESH/D008907,gen:10025,,http://purl.bioontology.org/ontology/MESH/D008907
covid19:10148,mouse,,,Any of numerous species of small rodents belonging to the genus Mus and various related genera of the family Muridae.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14238,gen:10025,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14238
covid19:10149,rat,,,Any of numerous species of rodents belonging to the genus Rattus and/or various related genera of the family Muridae.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C160998,gen:10025,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C160998
gen:10010,substance,,,"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical.",,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C45306&key=n1938058024&b=1&n=null,gen:10007,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C45306&key=n1938058024&b=1&n=null
covid19:10154,blood,,,"A liquid tissue; its major function is to transport oxygen throughout the body. It also supplies the tissues with nutrients, removes waste products, and contains various components of the immune system defending the body against infection. Several hormones also travel in the blood.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12434,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12434
covid19:10155,breath,,,The air that is inhaled and exhaled during respiration.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C94552,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C94552
covid19:10156,"feces
",,,"The material discharged from the bowel during defecation. It consists of undigested food, intestinal mucus, epithelial cells, and bacteria.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13234,gen:10010,,"https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13234,
http://purl.bioontology.org/ontology/SNOMEDCT/39477002"
covid19:10157,plasma,,,"Plasma is the fluid (noncellular) portion of the circulating blood, as distinguished from the serum that is the fluid portion of the blood obtained by removal of the fibrin clot and blood cells after coagulation.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13356,gen:10010,,"https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13356,
http://purl.bioontology.org/ontology/SNOMEDCT/50863008"
covid19:10158,saliva,,,The watery fluid in the mouth made by the salivary glands. Saliva moistens food to help digestion and it helps protect the mouth against infections.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13275,gen:10010,,"https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13275,
http://purl.bioontology.org/ontology/SNOMEDCT/256897009 "
covid19:10159,semen,,,"The thick, whitish secretion of the male reproductive organs. It is composed of spermatozoa in their nutrient plasma, secretions from the prostate, seminal vesicles, and various other glands, epithelial cells, and minor constituents.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13277,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13277
covid19:10160,serum,,,The clear portion of the blood that remains after the removal of the blood cells and the clotting proteins.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13325,gen:10010,,"https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13325,
http://purl.bioontology.org/ontology/SNOMEDCT/67922002"
covid19:10161,sewage,,,Wastewater that is contaminated with feces or urine,,http://purl.obolibrary.org/obo/ENVO_00002018,gen:10010,,"http://purl.obolibrary.org/obo/ENVO_00002018,https://en.wikipedia.org/wiki/Sewage"
covid19:10162,sputum,,,"Material containing mucus, cellular debris, microorganisms and sometimes blood or pus. It is ejected through the mouth from the lungs, bronchi, and trachea.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13278,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13278
covid19:10163,tear,,,"A fluid containing oils, mucin, and proteins, which is secreted by the lacrimal gland and cleans and lubricates the eye.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C33739,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C33739
covid19:10164,tissue,,,"An anatomical structure consisting of similarly specialized cells and intercellular matrix, aggregated according to genetically determined spatial relationships, performing a specific function.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12801,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12801
covid19:10165,urine,,,The fluid that is excreted by the kidneys. It is stored in the bladder and discharged through the urethra.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13283,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13283
covid19:10166,peripheral blood mononuclear cell,,,A peripheral blood cell with a single nucleus. This category includes lymphocytes and monocytes.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C173496,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C173496
covid19:10167,nutrition,,,"A group of materials of either plant, animal or artificial origin containing essential body nutrients that can be ingested by an organism to produce energy, stimulate growth, and maintain life.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C28294,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C28294
covid19:10168,cervicovaginal secretion,,,"The watery fluid, consisting of vulvar gland, endometrium, and oviduct secretions, cervical mucus, vaginal wall plasma transudate, exfoliated cells, and bacterial and immune cell products, that hydrates and forms an antimicrobial barrier for the mucosa of the lower female genital tract.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C150892,gen:10010,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C150892
gen:10009,specimen,,,"A part of a thing, or of several things, taken to demonstrate or to determine the character of the whole, e.g. a substance, or portion of material obtained for use in testing, examination, or study; particularly, a preparation of tissue or bodily fluid taken for examination or diagnosis.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19157,gen:10007,,"https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19157,
http://purl.bioontology.org/ontology/SNOMEDCT/123038009"
covid19:10170,cell line,,,A permanently established cell culture that will proliferate indefinitely given appropriate fresh medium and space.,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16403,gen:10009,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16403
covid19:10171,fresh specimen,,,a specimen that is output of a specimen creation process used for an investigation without storage.,,http://purl.obolibrary.org/obo/OBI_0000971,gen:10009,,http://purl.obolibrary.org/obo/OBI_0000971
covid19:10172,frozen specimen,,,A specimen that has been frozen in order to store it.,,http://purl.obolibrary.org/obo/OBI_0000922,gen:10009,,http://purl.obolibrary.org/obo/OBI_0000922
